acc,accuracy,average_response_time,avg_rt,background,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_instruction1,correct_keyboard_response,correct_response,count_ISI,count_correctFeedback,count_expSequence,count_experiment,count_experimentLoop,count_fixation,count_incorrectFeedback,count_instruction1,count_instructions2,count_keyboard_response,count_memorySet,count_new_logger,count_new_sketchpad,count_practiceLoop,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_practiceLoop,logfile,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,repeat_cycle,response,response_instruction1,response_instructions2,response_keyboard_response,response_new_sketchpad,response_thankYou,response_time,response_time_instruction1,response_time_instructions2,response_time_keyboard_response,response_time_new_sketchpad,response_time_thankYou,round_decimals,sampler_backend,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_correctFeedback,time_expSequence,time_experiment,time_experimentLoop,time_fixation,time_incorrectFeedback,time_instruction1,time_instructions2,time_keyboard_response,time_memorySet,time_new_logger,time_new_sketchpad,time_practiceLoop,time_probe,time_thankYou,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
87.09677419,87.09677419,786.1935484,786.1935484,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,30,30,30,0,0,30,30,0,0,30,30,30,NA,0,30,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,18,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 5 4 7,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,619,10411,12131,619,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,3,212342,209029,210130,2486,98000,210132,115444,2508,85868,214349,211137,214968,NA,12920,214348,NA,Sternberg Task,27,24372,31,yes,1024
87.5,87.5,781.90625,781.90625,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,31,31,31,0,0,31,31,0,0,31,31,31,NA,0,31,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,19,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 3 7 4,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,649,10411,12131,649,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,2,218314,214988,216099,2486,98000,216102,115444,2508,85868,220319,217107,220968,NA,12920,220319,NA,Sternberg Task,28,25021,32,yes,1024
87.87878788,87.87878788,783.6363636,783.6363636,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,32,32,32,0,0,32,32,0,0,32,32,32,NA,0,32,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,20,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,7 4 2 6 3 5,Kafkaesque Koffka,3.2.8,6,y,0,left,right,right,left,NA,NA,839,10411,12131,839,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,5,224331,220996,222118,2486,98000,222121,115444,2508,85868,226337,223126,227177,NA,12920,226337,NA,Sternberg Task,29,25860,33,yes,1024
88.23529412,88.23529412,788.3235294,788.3235294,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,33,33,33,0,0,33,33,0,0,33,33,33,NA,0,33,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,21,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 8 9 4 1,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,943,10411,12131,943,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,5,230546,227205,228333,2486,98000,228335,115444,2508,85868,232552,229340,233496,NA,12920,232551,NA,Sternberg Task,30,26803,34,yes,1024
88.57142857,88.57142857,786.2,786.2,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,34,34,34,0,0,34,34,0,0,34,34,34,NA,0,34,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,22,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 5 9 6 2 4,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,714,10411,12131,714,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,3,236846,233515,234633,2486,98000,234635,115444,2508,85868,238853,235640,239568,NA,12920,238853,NA,Sternberg Task,31,27517,35,yes,1024
88.88888889,88.88888889,780.7777778,780.7777778,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,35,35,35,0,0,35,35,0,0,35,35,35,NA,0,35,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,23,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,1 4 9 3,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,591,10411,12131,591,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,5,242930,239591,240718,2486,98000,240720,115444,2508,85868,244937,241724,245528,NA,12920,244937,NA,Sternberg Task,32,28108,36,yes,1024
89.18918919,89.18918919,772.8918919,772.8918919,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,36,36,36,0,0,36,36,0,0,36,36,36,NA,0,36,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,24,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,9 4 2,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,489,10411,12131,489,NA,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,9,248879,245550,246665,2486,98000,246667,115444,2508,85868,250886,247673,251376,NA,12920,250885,NA,Sternberg Task,33,28597,37,yes,1024
89.47368421,89.47368421,768.7631579,768.7631579,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,37,37,37,0,0,37,37,0,0,37,37,37,NA,0,37,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,25,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,9 1 7 2,Kafkaesque Koffka,3.2.8,2,y,0,left,right,right,left,NA,NA,616,10411,12131,616,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,1,254705,251392,252491,2486,98000,252493,115444,2508,85868,256711,253498,257328,NA,12920,256711,NA,Sternberg Task,34,29213,38,yes,1024
89.74358974,89.74358974,767.0512821,767.0512821,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,38,38,38,0,0,38,38,0,0,38,38,38,NA,0,38,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,26,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 8 5 1,Kafkaesque Koffka,3.2.8,4,y,0,left,right,right,left,NA,NA,702,10411,12131,702,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,1,260675,257358,258463,2486,98000,258465,115444,2508,85868,262681,259470,263384,NA,12920,262680,NA,Sternberg Task,35,29915,39,yes,1024
90,90,770.6,770.6,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,39,39,39,0,0,39,39,0,0,39,39,39,NA,0,39,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,27,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 6 4 3 9,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,909,10411,12131,909,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,266708,263401,264498,2486,98000,264500,115444,2508,85868,268715,265506,269624,NA,12920,268715,NA,Sternberg Task,36,30824,40,yes,1024
90.24390244,90.24390244,768.1463415,768.1463415,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,40,40,40,0,0,40,40,0,0,40,40,40,NA,0,40,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,28,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,4 6 5 8,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,670,10411,12131,670,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,4,272965,269644,270752,2486,98000,270754,115444,2508,85868,274970,271760,275640,NA,12920,274970,NA,Sternberg Task,37,31494,41,yes,1024
90.47619048,90.47619048,771.7142857,771.7142857,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,41,41,41,0,0,41,41,0,0,41,41,41,NA,0,41,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,29,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,6 7 9 3 1 2,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,918,10411,12131,918,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,6,278976,275673,276764,2486,98000,276766,115444,2508,85868,280978,277771,281896,NA,12920,280978,NA,Sternberg Task,38,32412,42,yes,1024
90.69767442,90.69767442,772.4651163,772.4651163,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,42,42,42,0,0,42,42,0,0,42,42,42,NA,0,42,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,30,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 8 9,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,804,10411,12131,804,NA,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,6,285238,281915,283026,2486,98000,283028,115444,2508,85868,287244,284033,288049,NA,12920,287244,NA,Sternberg Task,39,33216,43,yes,1024
90.90909091,90.90909091,771.1363636,771.1363636,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,43,43,43,0,0,43,43,0,0,43,43,43,NA,0,43,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,31,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,8 9,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,714,10411,12131,714,NA,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,5,291392,288074,289181,2486,98000,289184,115444,2508,85868,293397,290189,294112,NA,12920,293397,NA,Sternberg Task,40,33930,44,yes,1024
91.11111111,91.11111111,775.5777778,775.5777778,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,44,44,44,0,0,44,44,0,0,44,44,44,NA,0,44,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,32,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 9 8 1 6 4,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,971,10411,12131,971,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,7,297471,294133,295259,2486,98000,295261,115444,2508,85868,299477,296266,300448,NA,12920,299477,NA,Sternberg Task,41,34901,45,yes,1024
91.30434783,91.30434783,778.5434783,778.5434783,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,45,45,45,0,0,45,45,0,0,45,45,45,NA,0,45,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,33,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,9 8 2 7 4,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,912,10411,12131,912,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,5,303787,300476,301574,2486,98000,301576,115444,2508,85868,305792,302581,306705,NA,12920,305791,NA,Sternberg Task,42,35813,46,yes,1024
91.4893617,91.4893617,779.5106383,779.5106383,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,46,46,46,0,0,46,46,0,0,46,46,46,NA,0,46,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,34,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,8 4 3 9,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,824,10411,12131,824,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,5,310048,306726,307835,2486,98000,307838,115444,2508,85868,312055,308843,312880,NA,12920,312054,NA,Sternberg Task,43,36637,47,yes,1024
91.66666667,91.66666667,778.0208333,778.0208333,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,47,47,47,0,0,47,47,0,0,47,47,47,NA,0,47,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,35,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,1 3 2 6 9,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,708,10411,12131,708,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,5,316206,312902,313993,2486,98000,313995,115444,2508,85868,318212,315000,318921,NA,12920,318211,NA,Sternberg Task,44,37345,48,yes,1024
91.83673469,91.83673469,779.7959184,779.7959184,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,48,48,48,0,0,48,48,0,0,48,48,48,NA,0,48,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,36,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,1 5 3 2 8,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,865,10411,12131,865,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,4,322264,318944,320050,2486,98000,320052,115444,2508,85868,324270,321057,325136,NA,12920,324269,NA,Sternberg Task,45,38210,49,yes,1024
92,92,777.6,777.6,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,49,49,49,0,0,49,49,0,0,49,49,49,NA,0,49,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,37,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,4 3 2 5 8,Kafkaesque Koffka,3.2.8,2,y,0,left,right,right,left,NA,NA,670,10411,12131,670,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,3,328499,325162,326286,2486,98000,326288,115444,2508,85868,330506,327294,331176,NA,12920,330505,NA,Sternberg Task,46,38880,50,yes,1024
92.15686275,92.15686275,778.8823529,778.8823529,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,50,50,50,0,0,50,50,0,0,50,50,50,NA,0,50,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,38,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 9 7 6 4,Kafkaesque Koffka,3.2.8,3,y,0,left,right,right,left,NA,NA,843,10411,12131,843,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,7,334528,331204,332315,2486,98000,332318,115444,2508,85868,336533,333323,337376,NA,12920,336533,NA,Sternberg Task,47,39723,51,yes,1024
92.30769231,92.30769231,776.3846154,776.3846154,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,51,51,51,0,0,51,51,0,0,51,51,51,NA,0,51,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,39,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,8 9 6 1,Kafkaesque Koffka,3.2.8,2,y,0,left,right,right,left,NA,NA,649,10411,12131,649,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,9,340713,337397,338499,2486,98000,338502,115444,2508,85868,342718,339507,343368,NA,12920,342718,NA,Sternberg Task,48,40372,52,yes,1024
92.45283019,92.45283019,775.245283,775.245283,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,52,52,52,0,0,52,52,0,0,52,52,52,NA,0,52,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,40,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,6 5,Kafkaesque Koffka,3.2.8,2,y,0,left,right,right,left,NA,NA,716,10411,12131,716,NA,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,5,346692,343388,344480,2486,98000,344482,115444,2508,85868,348699,345487,349416,NA,12920,348698,NA,Sternberg Task,49,41088,53,yes,1024
92.59259259,92.59259259,772.8148148,772.8148148,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,53,53,53,0,0,53,53,0,0,53,53,53,NA,0,53,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,41,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 4 8 5 1 3,Kafkaesque Koffka,3.2.8,1,y,0,left,right,right,left,NA,NA,644,10411,12131,644,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,2,352757,349439,350544,2486,98000,350546,115444,2508,85868,354763,351551,355408,NA,12920,354762,NA,Sternberg Task,50,41732,54,yes,1024
92.72727273,92.72727273,785.5636364,785.5636364,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,54,54,54,0,0,54,54,0,0,54,54,54,NA,0,54,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,42,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,1 4 3 6 5,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,1474,10411,12131,1474,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,8,358768,355435,356554,2486,98000,356557,115444,2508,85868,360774,357563,362249,NA,12920,360774,NA,Sternberg Task,51,43206,55,yes,1024
92.85714286,92.85714286,790,790,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,55,55,55,0,0,55,55,0,0,55,55,55,NA,0,55,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,43,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,7 8 6 3 1,Kafkaesque Koffka,3.2.8,5,y,0,left,right,right,left,NA,NA,1034,10411,12131,1034,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,365608,362274,363394,2486,98000,363396,115444,2508,85868,367613,364401,368648,NA,12920,367613,NA,Sternberg Task,52,44240,56,yes,1024
92.98245614,92.98245614,792.0526316,792.0526316,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,56,56,56,0,0,56,56,0,0,56,56,56,NA,0,56,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,44,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 4 6 9,Kafkaesque Koffka,3.2.8,3,y,0,left,right,right,left,NA,NA,907,10411,12131,907,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,6,371997,368666,369784,2486,98000,369786,115444,2508,85868,374004,370791,374912,NA,12920,374003,NA,Sternberg Task,53,45147,57,yes,1024
93.10344828,93.10344828,791.362069,791.362069,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,57,57,57,0,0,57,57,0,0,57,57,57,NA,0,57,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,45,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,4 1 8 7 5,Kafkaesque Koffka,3.2.8,3,y,0,left,right,right,left,NA,NA,752,10411,12131,752,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,8,378266,374934,376052,2486,98000,376055,115444,2508,85868,380271,377060,381024,NA,12920,380271,NA,Sternberg Task,54,45899,58,yes,1024
93.22033898,93.22033898,795.3559322,795.3559322,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,58,58,58,0,0,58,58,0,0,58,58,58,NA,0,58,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,46,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 9 1,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,1027,10411,12131,1027,NA,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,7,384391,381051,382178,2486,98000,382180,115444,2508,85868,386396,383185,387424,NA,12920,386396,NA,Sternberg Task,55,46926,59,yes,1024
93.33333333,93.33333333,795.2,795.2,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,59,59,59,0,0,59,59,0,0,59,59,59,NA,0,59,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,47,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 4 9 6 7 8,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,786,10411,12131,786,NA,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,2,390776,387443,388562,2486,98000,388564,115444,2508,85868,392781,389570,393568,NA,12920,392781,NA,Sternberg Task,56,47712,60,yes,1024
93.44262295,93.44262295,793.3934426,793.3934426,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,60,60,60,0,0,60,60,0,0,60,60,60,NA,0,60,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,48,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,3 5 7 1,Kafkaesque Koffka,3.2.8,3,y,0,left,right,right,left,NA,NA,685,10411,12131,685,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,7,396909,393594,394698,2486,98000,394700,115444,2508,85868,398914,395706,399600,NA,12920,398914,NA,Sternberg Task,57,48397,61,yes,1024
93.5483871,93.5483871,790.9677419,790.9677419,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,61,61,61,0,0,61,61,0,0,61,61,61,NA,0,61,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,49,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,1,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,643,10411,12131,643,NA,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,7,402957,399628,400744,2486,98000,400746,115444,2508,85868,404964,401751,405608,NA,12920,404964,NA,Sternberg Task,58,49040,62,yes,1024
93.65079365,93.65079365,789.3174603,789.3174603,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,62,62,62,0,0,62,62,0,0,62,62,62,NA,0,62,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,50,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,8 6 3 4 7,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,687,10411,12131,687,NA,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,408940,405641,406729,2486,98000,406732,115444,2508,85868,410945,407734,411633,NA,12920,410945,NA,Sternberg Task,59,49727,63,yes,1024
93.75,93.75,784.90625,784.90625,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,63,63,63,0,0,63,63,0,0,63,63,63,NA,0,63,0,10/18/19 9:55,The main experiment item,yes,SternbergTask.osexp,C:\Users\Jeanette\Desktop\Jeanette Master's\AQM&ED,no,mono,no,18,no,white,no,yes,768,legacy,51,11,C:/Users/Jeanette/Desktop/Jeanette Master's/AQM&ED/jh-subject-1.csv,legacy,2 5 1 4,Kafkaesque Koffka,3.2.8,0,n,0,right,right,right,right,NA,NA,507,10411,12131,507,NA,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,6,414983,411655,412770,2486,98000,412772,115444,2508,85868,416988,413777,417496,NA,12920,416988,NA,Sternberg Task,60,50234,64,yes,1024
