acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_Instruction1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_Instruction1,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions2,count_instructions2_1,count_instructions3,count_instructions3_1,count_isi,count_keyboard_response,count_logger,count_new_sketchpad_1,count_sequence,count_sketchpad,count_stimulus,count_welcome,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instruction1,response_finish,response_instructions2,response_instructions2_1,response_instructions3,response_instructions3_1,response_keyboard_response,response_new_sketchpad_1,response_sketchpad,response_time,response_time_Instruction1,response_time_finish,response_time_instructions2,response_time_instructions2_1,response_time_instructions3,response_time_instructions3_1,response_time_keyboard_response,response_time_new_sketchpad_1,response_time_sketchpad,response_time_welcome,response_welcome,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_Instruction1,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions2,time_instructions2_1,time_instructions3,time_instructions3_1,time_isi,time_keyboard_response,time_logger,time_new_sketchpad_1,time_sequence,time_sketchpad,time_stimulus,time_welcome,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
66.66666667,66.66666667,472.3809524,472.3809524,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,20,0,20,0,20,NA,0,NA,0,20,20,20,NA,20,NA,20,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,20,20,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,476,1235,NA,NA,NA,NA,NA,476,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,30156,2272,NA,NA,39934,NA,NA,NA,NA,38884,40039,40516,NA,39930,NA,40039,NA,Flanker Task,14,9920,21,yes,1024
63.63636364,63.63636364,465.9090909,465.9090909,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,21,0,21,0,21,NA,0,NA,0,21,21,21,NA,21,NA,21,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,21,21,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,330,1235,NA,NA,NA,NA,NA,330,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,30156,2272,NA,NA,41571,NA,NA,NA,NA,40525,41672,42002,NA,41569,NA,41672,NA,Flanker Task,14,10250,22,yes,1024
65.2173913,65.2173913,467.3913043,467.3913043,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,22,0,22,0,22,NA,0,NA,0,22,22,22,NA,22,NA,22,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,22,22,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,500,1235,NA,NA,NA,NA,NA,500,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,42031,2272,NA,NA,43587,NA,NA,NA,NA,42533,43690,44191,NA,43585,NA,43690,NA,Flanker Task,15,10750,23,yes,1024
66.66666667,66.66666667,461.1666667,461.1666667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,23,0,23,0,23,NA,0,NA,0,23,23,23,NA,23,NA,23,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,23,23,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,318,1235,NA,NA,NA,NA,NA,318,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,42031,2272,NA,NA,45255,NA,NA,NA,NA,44200,45356,45676,NA,45252,NA,45356,NA,Flanker Task,16,11068,24,yes,1024
68,68,453.8,453.8,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,24,0,24,0,24,NA,0,NA,0,24,24,24,NA,24,NA,24,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,24,24,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,277,1235,NA,NA,NA,NA,NA,277,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,42031,2272,NA,NA,46731,NA,NA,NA,NA,45685,46833,47112,NA,46729,NA,46832,NA,Flanker Task,17,11345,25,yes,1024
69.23076923,69.23076923,455.3846154,455.3846154,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,25,0,25,0,25,NA,0,NA,0,25,25,25,NA,25,NA,25,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,25,25,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,495,1235,NA,NA,NA,NA,NA,495,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,42031,2272,NA,NA,48173,NA,NA,NA,NA,47120,48275,48771,NA,48170,NA,48275,NA,Flanker Task,18,11840,26,yes,1024
66.66666667,66.66666667,449.962963,449.962963,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,26,0,26,0,26,NA,0,NA,0,26,26,26,NA,26,NA,26,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,26,26,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,309,1235,NA,NA,NA,NA,NA,309,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,42031,2272,NA,NA,49827,NA,NA,NA,NA,48780,49928,50239,NA,49825,NA,49928,NA,Flanker Task,18,12149,27,yes,1024
67.85714286,67.85714286,448.4285714,448.4285714,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,27,0,27,0,27,NA,0,NA,0,27,27,27,NA,27,NA,27,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,27,27,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,407,1235,NA,NA,NA,NA,NA,407,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,50248,2272,NA,NA,51799,NA,NA,NA,NA,50749,51900,52308,NA,51795,NA,51900,NA,Flanker Task,19,12556,28,yes,1024
68.96551724,68.96551724,447.6551724,447.6551724,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,28,0,28,0,28,NA,0,NA,0,28,28,28,NA,28,NA,28,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,28,28,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,426,1235,NA,NA,NA,NA,NA,426,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,50248,2272,NA,NA,53363,NA,NA,NA,NA,52317,53469,53897,NA,53361,NA,53468,NA,Flanker Task,20,12982,29,yes,1024
70,70,438.6666667,438.6666667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,29,0,29,0,29,NA,0,NA,0,29,29,29,NA,29,NA,29,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,29,29,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,178,1235,NA,NA,NA,NA,NA,178,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,50248,2272,NA,NA,54960,NA,NA,NA,NA,53907,55062,55241,NA,54958,NA,55062,NA,Flanker Task,21,13160,30,yes,1024
67.74193548,67.74193548,432.2903226,432.2903226,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,30,0,30,0,30,NA,0,NA,0,30,30,30,NA,30,NA,30,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,30,30,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,241,1235,NA,NA,NA,NA,NA,241,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,50248,2272,NA,NA,56315,NA,NA,NA,NA,55269,56417,56659,NA,56314,NA,56417,NA,Flanker Task,21,13401,31,yes,1024
68.75,68.75,429.6875,429.6875,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,31,0,31,0,31,NA,0,NA,0,31,31,31,NA,31,NA,31,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,31,31,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,349,1235,NA,NA,NA,NA,NA,349,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,56668,2272,NA,NA,58216,NA,NA,NA,NA,57169,58318,58668,NA,58214,NA,58318,NA,Flanker Task,22,13750,32,yes,1024
69.6969697,69.6969697,427.8787879,427.8787879,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,32,0,32,0,32,NA,0,NA,0,32,32,32,NA,32,NA,32,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,32,32,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,370,1235,NA,NA,NA,NA,NA,370,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,56668,2272,NA,NA,59726,NA,NA,NA,NA,58676,59827,60198,NA,59724,NA,59827,NA,Flanker Task,23,14120,33,yes,1024
67.64705882,67.64705882,435.2352941,435.2352941,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,33,0,33,0,33,NA,0,NA,0,33,33,33,NA,33,NA,33,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,33,33,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,678,1235,NA,NA,NA,NA,NA,678,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,56668,2272,NA,NA,61253,NA,NA,NA,NA,60206,61355,62034,NA,61251,NA,61355,NA,Flanker Task,23,14798,34,yes,1024
65.71428571,65.71428571,428.6571429,428.6571429,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,34,0,34,0,34,NA,0,NA,0,34,34,34,NA,34,NA,34,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,34,34,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,205,1235,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,62042,2272,NA,NA,63589,NA,NA,NA,NA,62543,63691,63897,NA,63588,NA,63690,NA,Flanker Task,23,15003,35,yes,1024
63.88888889,63.88888889,421.0277778,421.0277778,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,35,0,35,0,35,NA,0,NA,0,35,35,35,NA,35,NA,35,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,35,35,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,154,1235,NA,NA,NA,NA,NA,154,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,63900,2272,NA,NA,65469,NA,NA,NA,NA,64401,65571,65726,NA,65467,NA,65571,NA,Flanker Task,23,15157,36,yes,1024
64.86486486,64.86486486,418.2972973,418.2972973,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,36,0,36,0,36,NA,0,NA,0,36,36,36,NA,36,NA,36,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,36,36,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,320,1235,NA,NA,NA,NA,NA,320,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,65737,2272,NA,NA,67283,NA,NA,NA,NA,66238,67384,67705,NA,67282,NA,67384,NA,Flanker Task,24,15477,37,yes,1024
63.15789474,63.15789474,413.7894737,413.7894737,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,37,0,37,0,37,NA,0,NA,0,37,37,37,NA,37,NA,37,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,37,37,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,247,1235,NA,NA,NA,NA,NA,247,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,65737,2272,NA,NA,68766,NA,NA,NA,NA,67713,68867,69116,NA,68760,NA,68867,NA,Flanker Task,24,15724,38,yes,1024
64.1025641,64.1025641,415.5128205,415.5128205,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,38,0,38,0,38,NA,0,NA,0,38,38,38,NA,38,NA,38,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,38,38,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,481,1235,NA,NA,NA,NA,NA,481,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,69145,2272,NA,NA,70693,NA,NA,NA,NA,69646,70795,71277,NA,70691,NA,70795,NA,Flanker Task,25,16205,39,yes,1024
62.5,62.5,413.925,413.925,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,39,0,39,0,39,NA,0,NA,0,39,39,39,NA,39,NA,39,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,39,39,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,352,1235,NA,NA,NA,NA,NA,352,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,69145,2272,NA,NA,72338,NA,NA,NA,NA,71285,72440,72794,NA,72336,NA,72439,NA,Flanker Task,25,16557,40,yes,1024
63.41463415,63.41463415,416.3658537,416.3658537,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,40,0,40,0,40,NA,0,NA,0,40,40,40,NA,40,NA,40,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,40,40,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,514,1235,NA,NA,NA,NA,NA,514,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,72802,2272,NA,NA,74354,NA,NA,NA,NA,73303,74456,74971,NA,74352,NA,74455,NA,Flanker Task,26,17071,41,yes,1024
64.28571429,64.28571429,416.7142857,416.7142857,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,41,0,41,0,41,NA,0,NA,0,41,41,41,NA,41,NA,41,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,41,41,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,431,1235,NA,NA,NA,NA,NA,431,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,72802,2272,NA,NA,76033,NA,NA,NA,NA,74979,76134,76565,NA,76031,NA,76134,NA,Flanker Task,27,17502,42,yes,1024
62.79069767,62.79069767,415.4883721,415.4883721,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,42,0,42,0,42,NA,0,NA,0,42,42,42,NA,42,NA,42,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,42,42,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,364,1235,NA,NA,NA,NA,NA,364,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,72802,2272,NA,NA,77621,NA,NA,NA,NA,76574,77722,78088,NA,77619,NA,77722,NA,Flanker Task,27,17866,43,yes,1024
63.63636364,63.63636364,422.6818182,422.6818182,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,43,0,43,0,43,NA,0,NA,0,43,43,43,NA,43,NA,43,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,43,43,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,732,1235,NA,NA,NA,NA,NA,732,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,79644,NA,NA,NA,NA,78597,79745,80478,NA,79643,NA,79745,NA,Flanker Task,28,18598,44,yes,1024
64.44444444,64.44444444,425,425,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,44,0,44,0,44,NA,0,NA,0,44,44,44,NA,44,NA,44,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,44,44,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,527,1235,NA,NA,NA,NA,NA,527,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,81534,NA,NA,NA,NA,80486,81635,82162,NA,81532,NA,81635,NA,Flanker Task,29,19125,45,yes,1024
65.2173913,65.2173913,427.4347826,427.4347826,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,45,0,45,0,45,NA,0,NA,0,45,45,45,NA,45,NA,45,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,45,45,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,537,1235,NA,NA,NA,NA,NA,537,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,83219,NA,NA,NA,NA,82171,83321,83859,NA,83217,NA,83321,NA,Flanker Task,30,19662,46,yes,1024
65.95744681,65.95744681,427.7446809,427.7446809,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,46,0,46,0,46,NA,0,NA,0,46,46,46,NA,46,NA,46,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,46,46,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,442,1235,NA,NA,NA,NA,NA,442,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,84941,NA,NA,NA,NA,83887,85042,85486,NA,84938,NA,85042,NA,Flanker Task,31,20104,47,yes,1024
66.66666667,66.66666667,426.8541667,426.8541667,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,47,0,47,0,47,NA,0,NA,0,47,47,47,NA,47,NA,47,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,47,47,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,385,1235,NA,NA,NA,NA,NA,385,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,86545,NA,NA,NA,NA,85496,86646,87032,NA,86543,NA,86646,NA,Flanker Task,32,20489,48,yes,1024
67.34693878,67.34693878,430.2857143,430.2857143,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,48,0,48,0,48,NA,0,NA,0,48,48,48,NA,48,NA,48,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,48,48,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,595,1235,NA,NA,NA,NA,NA,595,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,88107,NA,NA,NA,NA,87060,88209,88805,NA,88106,NA,88209,NA,Flanker Task,33,21084,49,yes,1024
68,68,433.38,433.38,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,49,0,49,0,49,NA,0,NA,0,49,49,49,NA,49,NA,49,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,49,49,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,585,1235,NA,NA,NA,NA,NA,585,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,89860,NA,NA,NA,NA,88814,89961,90547,NA,89858,NA,89961,NA,Flanker Task,34,21669,50,yes,1024
68.62745098,68.62745098,438.372549,438.372549,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,50,0,50,0,50,NA,0,NA,0,50,50,50,NA,50,NA,50,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,50,50,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,688,1235,NA,NA,NA,NA,NA,688,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,91624,NA,NA,NA,NA,90576,91729,92418,NA,91622,NA,91728,NA,Flanker Task,35,22357,51,yes,1024
