acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_InstructionsOne,correct_Keyboard_Response,correct_response,count_BlockOne,count_BlockThree,count_BlockTwo,count_Error_Feedback,count_Faster,count_Finish,count_Fixation,count_ISI,count_InstructionsOne,count_InstructionsThree,count_InstructionsTwo,count_Keyboard_Response,count_Logger,count_Sequence,count_Stimulus,count_experiment,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_BlockOne,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finish,response_InstructionsOne,response_InstructionsThree,response_InstructionsTwo,response_Keyboard_Response,response_time,response_time_Finish,response_time_InstructionsOne,response_time_InstructionsThree,response_time_InstructionsTwo,response_time_Keyboard_Response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_BlockOne,time_BlockThree,time_BlockTwo,time_Error_Feedback,time_Faster,time_Finish,time_Fixation,time_ISI,time_InstructionsOne,time_InstructionsThree,time_InstructionsTwo,time_Keyboard_Response,time_Logger,time_Sequence,time_Stimulus,time_experiment,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
93.5483871,93.5483871,484.516129,484.516129,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,30,30,0,30,30,0,0,0,30,30,30,30,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,30,30,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,515,NA,2158,NA,NA,515,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,43911,NA,NA,55916,54847,2528,NA,NA,56019,56534,55912,56019,2524,Flanker Task,29,15020,31,yes,1024
93.75,93.75,481.65625,481.65625,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,31,31,0,31,31,0,0,0,31,31,31,31,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,31,31,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,393,NA,2158,NA,NA,393,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,43911,NA,NA,57622,56550,2528,NA,NA,57725,58119,57618,57725,2524,Flanker Task,30,15413,32,yes,1024
93.93939394,93.93939394,479.5151515,479.5151515,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,32,32,0,32,32,0,0,0,32,32,32,32,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,32,32,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,411,NA,2158,NA,NA,411,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,43911,NA,NA,59203,58135,2528,NA,NA,59306,59718,59200,59306,2524,Flanker Task,31,15824,33,yes,1024
94.11764706,94.11764706,477.5588235,477.5588235,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,33,33,0,33,33,0,0,0,33,33,33,33,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,33,33,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,413,NA,2158,NA,NA,413,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,43911,NA,NA,60794,59725,2528,NA,NA,60897,61311,60790,60897,2524,Flanker Task,32,16237,34,yes,1024
91.42857143,91.42857143,474.3142857,474.3142857,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,34,34,0,34,34,0,0,0,34,34,34,34,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,34,34,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,364,NA,2158,NA,NA,364,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,43911,NA,NA,62395,61327,2528,NA,NA,62498,62862,62392,62498,2524,Flanker Task,32,16601,35,yes,1024
91.66666667,91.66666667,475.0277778,475.0277778,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,35,35,0,35,35,0,0,0,35,35,35,35,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,35,35,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,500,NA,2158,NA,NA,500,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,62879,NA,NA,64451,63382,2528,NA,NA,64554,65055,64447,64554,2524,Flanker Task,33,17101,36,yes,1024
91.89189189,91.89189189,473.7297297,473.7297297,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,36,36,0,36,36,0,0,0,36,36,36,36,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,36,36,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,427,NA,2158,NA,NA,427,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,62879,NA,NA,66140,65070,2528,NA,NA,66243,66671,66136,66243,2524,Flanker Task,34,17528,37,yes,1024
92.10526316,92.10526316,473.1842105,473.1842105,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,37,37,0,37,37,0,0,0,37,37,37,37,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,37,37,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,453,NA,2158,NA,NA,453,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,62879,NA,NA,67745,66676,2528,NA,NA,67848,68302,67741,67848,2524,Flanker Task,35,17981,38,yes,1024
89.74358974,89.74358974,471.974359,471.974359,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,s,0,0,0,38,38,0,38,38,0,0,0,38,38,38,38,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,38,38,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,426,NA,2158,NA,NA,426,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,62879,NA,NA,69389,68319,2528,NA,NA,69492,69918,69385,69492,2524,Flanker Task,35,18407,39,yes,1024
90,90,471.525,471.525,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,39,39,0,39,39,0,0,0,39,39,39,39,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,39,39,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,454,NA,2158,NA,NA,454,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,69934,NA,NA,71505,70437,2528,NA,NA,71608,72062,71501,71608,2524,Flanker Task,36,18861,40,yes,1024
90.24390244,90.24390244,471.3414634,471.3414634,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,40,40,0,40,40,0,0,0,40,40,40,40,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,40,40,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,464,NA,2158,NA,NA,464,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,69934,NA,NA,73143,72069,2528,NA,NA,73246,73710,73139,73246,2524,Flanker Task,37,19325,41,yes,1024
90.47619048,90.47619048,471.8809524,471.8809524,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,41,41,0,41,41,0,0,0,41,41,41,41,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,41,41,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,494,NA,2158,NA,NA,494,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,69934,NA,NA,74800,73726,2528,NA,NA,74903,75398,74796,74903,2524,Flanker Task,38,19819,42,yes,1024
90.69767442,90.69767442,472.9069767,472.9069767,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,42,42,0,42,42,0,0,0,42,42,42,42,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,42,42,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,516,NA,2158,NA,NA,516,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,69934,NA,NA,76482,75414,2528,NA,NA,76585,77102,76478,76585,2524,Flanker Task,39,20335,43,yes,1024
90.90909091,90.90909091,472.2727273,472.2727273,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,43,43,0,43,43,0,0,0,43,43,43,43,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,43,43,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,445,NA,2158,NA,NA,445,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,69934,NA,NA,78186,77118,2528,NA,NA,78289,78734,78182,78289,2524,Flanker Task,40,20780,44,yes,1024
91.11111111,91.11111111,470.1777778,470.1777778,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,44,44,0,44,44,0,0,0,44,44,44,44,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,44,44,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,378,NA,2158,NA,NA,378,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,69934,NA,NA,79820,78751,2528,NA,NA,79923,80302,79816,79923,2524,Flanker Task,41,21158,45,yes,1024
91.30434783,91.30434783,469.4565217,469.4565217,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,45,45,0,45,45,0,0,0,45,45,45,45,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,45,45,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,437,NA,2158,NA,NA,437,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,69934,NA,NA,81377,80309,2528,NA,NA,81480,81918,81373,81480,2524,Flanker Task,42,21595,46,yes,1024
89.36170213,89.36170213,468.1276596,468.1276596,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,46,46,0,46,46,0,0,0,46,46,46,46,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,46,46,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,407,NA,2158,NA,NA,407,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,69934,NA,NA,82991,81924,2528,NA,NA,83094,83502,82988,83094,2524,Flanker Task,42,22002,47,yes,1024
89.58333333,89.58333333,469.25,469.25,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,47,47,0,47,47,0,0,0,47,47,47,47,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,47,47,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,522,NA,2158,NA,NA,522,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,83518,NA,NA,85091,84022,2528,NA,NA,85195,85718,85088,85194,2524,Flanker Task,43,22524,48,yes,1024
89.79591837,89.79591837,467.6734694,467.6734694,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,48,48,0,48,48,0,0,0,48,48,48,48,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,48,48,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,392,NA,2158,NA,NA,392,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,86798,85729,2528,NA,NA,86901,87294,86794,86901,2524,Flanker Task,44,22916,49,yes,1024
90,90,470.52,470.52,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,49,49,0,49,49,0,0,0,49,49,49,49,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,49,49,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,610,NA,2158,NA,NA,610,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,88380,87311,2528,NA,NA,88483,89094,88375,88483,2524,Flanker Task,45,23526,50,yes,1024
90.19607843,90.19607843,470.1764706,470.1764706,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,50,50,0,50,50,0,0,0,50,50,50,50,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,50,50,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,453,NA,2158,NA,NA,453,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,90178,89110,2528,NA,NA,90281,90735,90174,90281,2524,Flanker Task,46,23979,51,yes,1024
90.38461538,90.38461538,469.7692308,469.7692308,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,51,51,0,51,51,0,0,0,51,51,51,51,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,51,51,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,449,NA,2158,NA,NA,449,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,91822,90751,2528,NA,NA,91925,92374,91818,91925,2524,Flanker Task,47,24428,52,yes,1024
90.56603774,90.56603774,468.1886792,468.1886792,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,52,52,0,52,52,0,0,0,52,52,52,52,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,52,52,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,386,NA,2158,NA,NA,386,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,93460,92391,2528,NA,NA,93563,93950,93456,93563,2524,Flanker Task,48,24814,53,yes,1024
90.74074074,90.74074074,467.5,467.5,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,53,53,0,53,53,0,0,0,53,53,53,53,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,53,53,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,431,NA,2158,NA,NA,431,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,95023,93956,2528,NA,NA,95126,95558,95019,95126,2524,Flanker Task,49,25245,54,yes,1024
90.90909091,90.90909091,465.5818182,465.5818182,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,54,54,0,54,54,0,0,0,54,54,54,54,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,54,54,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,362,NA,2158,NA,NA,362,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,96645,95573,2528,NA,NA,96748,97111,96641,96748,2524,Flanker Task,50,25607,55,yes,1024
91.07142857,91.07142857,464.0535714,464.0535714,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,55,55,0,55,55,0,0,0,55,55,55,55,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,55,55,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,380,NA,2158,NA,NA,380,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,98195,97127,2528,NA,NA,98298,98678,98192,98298,2524,Flanker Task,51,25987,56,yes,1024
91.22807018,91.22807018,462.4385965,462.4385965,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,56,56,0,56,56,0,0,0,56,56,56,56,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,56,56,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,372,NA,2158,NA,NA,372,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,99763,98695,2528,NA,NA,99866,100239,99759,99866,2524,Flanker Task,52,26359,57,yes,1024
91.37931034,91.37931034,460.5689655,460.5689655,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,57,57,0,57,57,0,0,0,57,57,57,57,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,57,57,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,354,NA,2158,NA,NA,354,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,101324,100254,2528,NA,NA,101427,101782,101320,101427,2524,Flanker Task,53,26713,58,yes,1024
91.52542373,91.52542373,460.3898305,460.3898305,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,58,58,0,58,58,0,0,0,58,58,58,58,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,58,58,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,450,NA,2158,NA,NA,450,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,102860,101788,2528,NA,NA,102963,103414,102856,102963,2524,Flanker Task,54,27163,59,yes,1024
91.66666667,91.66666667,460.8333333,460.8333333,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,59,59,0,59,59,0,0,0,59,59,59,59,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,59,59,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,487,NA,2158,NA,NA,487,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,104488,103420,2528,NA,NA,104591,105079,104484,104591,2524,Flanker Task,55,27650,60,yes,1024
91.80327869,91.80327869,460.5245902,460.5245902,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,60,60,0,60,60,0,0,0,60,60,60,60,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,60,60,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,442,NA,2158,NA,NA,442,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,106164,105095,2528,NA,NA,106267,106710,106159,106267,2524,Flanker Task,56,28092,61,yes,1024
91.93548387,91.93548387,462.1774194,462.1774194,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,61,61,0,61,61,0,0,0,61,61,61,61,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,61,61,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,563,NA,2158,NA,NA,563,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,107788,106717,2528,NA,NA,107891,108454,107784,107891,2524,Flanker Task,57,28655,62,yes,1024
92.06349206,92.06349206,464.5555556,464.5555556,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,62,62,0,62,62,0,0,0,62,62,62,62,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,62,62,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,612,NA,2158,NA,NA,612,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,83518,NA,NA,109538,108470,2528,NA,NA,109641,110255,109534,109641,2524,Flanker Task,58,29267,63,yes,1024
92.1875,92.1875,462.546875,462.546875,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,63,63,0,63,63,0,0,0,63,63,63,63,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,63,63,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,336,NA,2158,NA,NA,336,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,111327,110261,2528,NA,NA,111430,111767,111324,111430,2524,Flanker Task,59,29603,64,yes,1024
92.30769231,92.30769231,461.7692308,461.7692308,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,64,64,0,64,64,0,0,0,64,64,64,64,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,64,64,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,412,NA,2158,NA,NA,412,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,83518,NA,NA,112843,111773,2528,NA,NA,112946,113359,112839,112946,2524,Flanker Task,60,30015,65,yes,1024
92.42424242,92.42424242,463.7878788,463.7878788,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,65,65,0,65,65,0,0,0,65,65,65,65,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,65,65,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,595,NA,2158,NA,NA,595,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,83518,NA,NA,114451,113375,2528,NA,NA,114554,115150,114448,114554,2524,Flanker Task,61,30610,66,yes,1024
