acc,accuracy,average_response_time,avg_rt,background,block,canvas_backend,clock_backend,color_backend,correct,correct_instruction1,correct_keyboard_response,correct_response,count_ISI,count_correctFeedback,count_expSequence,count_experiment,count_experimentLoop,count_fixation,count_incorrectFeedback,count_instruction1,count_instructions2,count_keyboard_response,count_logger,count_memorySet,count_practiceLoop,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_practiceLoop,logfile,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,repeat_cycle,response,response_instruction1,response_instructions2,response_keyboard_response,response_thankYou,response_time,response_time_instruction1,response_time_instructions2,response_time_keyboard_response,response_time_thankYou,round_decimals,sampler_backend,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_correctFeedback,time_expSequence,time_experiment,time_experimentLoop,time_fixation,time_incorrectFeedback,time_instruction1,time_instructions2,time_keyboard_response,time_logger,time_memorySet,time_practiceLoop,time_probe,time_thankYou,title,total_correct,total_response_time,total_responses,width
90,90,646,646,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,69,69,69,0,0,69,69,0,0,69,69,69,0,69,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,57,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 7 3,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,492,26242,28992,492,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,8,466421,457119,464218,1861,128755,464219,463184,1864,99763,468422,468915,465220,28107,468422,NA,Sternberg Task,63,45243,70,1024
90,90,644,644,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,70,70,70,0,0,70,70,0,0,70,70,70,0,70,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,58,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 8 4,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,511,26242,28992,511,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,1,472153,468919,469949,1861,128755,469951,463184,1864,99763,474154,474666,470952,28107,474154,NA,Sternberg Task,64,45754,71,1024
90,90,641,641,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,71,71,71,0,0,71,71,0,0,71,71,71,0,71,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,59,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 5 8 1,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,427,26242,28992,427,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,5,477913,474670,475710,1861,128755,475711,463184,1864,99763,479914,480341,476712,28107,479914,NA,Sternberg Task,65,46181,72,1024
90,90,640,640,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,72,72,72,0,0,72,72,0,0,72,72,72,0,72,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,60,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 6 5 8,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,572,26242,28992,572,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,4,483582,480345,481378,1861,128755,481379,463184,1864,99763,485583,486156,482381,28107,485583,NA,Sternberg Task,66,46753,73,1024
90,90,639,639,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,73,73,73,0,0,73,73,0,0,73,73,73,0,73,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,61,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 7 5 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,576,26242,28992,576,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,3,489400,486159,487195,1861,128755,487196,463184,1864,99763,491401,491978,488197,28107,491401,NA,Sternberg Task,67,47329,74,1024
90,90,639,639,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,74,74,74,0,0,74,74,0,0,74,74,74,0,74,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,62,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 5,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,642,26242,28992,642,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,5,495225,491982,493022,1861,128755,493023,463184,1864,99763,497226,497869,494024,28107,497226,NA,Sternberg Task,68,47971,75,1024
90,90,641,641,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,75,75,75,0,0,75,75,0,0,75,75,75,0,75,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,63,11,C:/Users/Simone/Documents/subject-1.csv,legacy,2 6 1 7 4,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,771,26242,28992,771,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,6,501111,497874,498906,1861,128755,498907,463184,1864,99763,503112,503884,499909,28107,503112,NA,Sternberg Task,69,48742,76,1024
90,90,644,644,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,76,76,76,0,0,76,76,0,0,76,76,76,0,76,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,64,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 4 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,894,26242,28992,894,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,5,507130,503889,504926,1861,128755,504928,463184,1864,99763,509132,510027,505929,28107,509131,NA,Sternberg Task,70,49636,77,1024
91,91,643,643,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,77,77,77,0,0,77,77,0,0,77,77,77,0,77,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,65,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 6,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,593,26242,28992,593,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,6,513263,510031,511060,1861,128755,511061,463184,1864,99763,515264,515858,512062,28107,515264,NA,Sternberg Task,71,50229,78,1024
91,91,642,642,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,78,78,78,0,0,78,78,0,0,78,78,78,0,78,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,66,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 5 9 6 2 4,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,515,26242,28992,515,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,3,519101,515862,516898,1861,128755,516899,463184,1864,99763,521103,521618,517900,28107,521103,NA,Sternberg Task,72,50744,79,1024
91,91,645,645,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,79,79,79,0,0,79,79,0,0,79,79,79,0,79,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,67,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 4 9 3 2 5,Melodramatic Milgram,4.0.5,3,y,0,left,left,left,left,NA,865,26242,28992,865,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,9,524865,521629,522662,1861,128755,522663,463184,1864,99763,526866,527731,523664,28107,526866,NA,Sternberg Task,73,51609,80,1024
91,91,646,646,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,80,80,80,0,0,80,80,0,0,80,80,80,0,80,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,68,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 9,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,778,26242,28992,778,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,5,530977,527737,528773,1861,128755,528775,463184,1864,99763,532979,533758,529776,28107,532979,NA,Sternberg Task,74,52387,81,1024
91,91,647,647,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,81,81,81,0,0,81,81,0,0,81,81,81,0,81,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,69,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 3 2 6 9,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,713,26242,28992,713,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,5,537007,533762,534804,1861,128755,534805,463184,1864,99763,539009,539722,535806,28107,539009,NA,Sternberg Task,75,53100,82,1024
91,91,647,647,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,82,82,82,0,0,82,82,0,0,82,82,82,0,82,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,70,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 4 2 6 3 5,Melodramatic Milgram,4.0.5,6,y,0,left,left,left,left,NA,637,26242,28992,637,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,5,542963,539725,540759,1861,128755,540761,463184,1864,99763,544965,545603,541762,28107,544965,NA,Sternberg Task,76,53737,83,1024
91,91,645,645,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,83,83,83,0,0,83,83,0,0,83,83,83,0,83,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,71,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 1 7 2,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,473,26242,28992,473,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,1,548850,545607,546647,1861,128755,546648,463184,1864,99763,550852,551325,547649,28107,550852,NA,Sternberg Task,77,54210,84,1024
91,91,645,645,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,84,84,84,0,0,84,84,0,0,84,84,84,0,84,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,72,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 3,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,618,26242,28992,618,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,3,554565,551330,552360,1861,128755,552362,463184,1864,99763,556566,557185,553363,28107,556566,NA,Sternberg Task,78,54828,85,1024
91,91,648,648,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,85,85,85,0,0,85,85,0,0,85,85,85,0,85,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,73,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 9 7 4 5 1,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,966,26242,28992,966,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,9,560420,557187,558216,1861,128755,558217,463184,1864,99763,562422,563389,559219,28107,562422,NA,Sternberg Task,79,55794,86,1024
91,91,648,648,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,86,86,86,0,0,86,86,0,0,86,86,86,0,86,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,74,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 5 7 3 6,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,655,26242,28992,655,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,9,566627,563396,564424,1861,128755,564425,463184,1864,99763,568629,569284,565426,28107,568629,NA,Sternberg Task,80,56449,87,1024
92,92,647,647,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,87,87,87,0,0,87,87,0,0,87,87,87,0,87,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,75,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 8 6 3 1,Melodramatic Milgram,4.0.5,5,y,0,left,left,left,left,NA,548,26242,28992,548,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,572526,569289,570323,1861,128755,570324,463184,1864,99763,574527,575075,571325,28107,574527,NA,Sternberg Task,81,56997,88,1024
92,92,646,646,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,88,88,88,0,0,88,88,0,0,88,88,88,0,88,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,76,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,531,26242,28992,531,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,8,578322,575079,576118,1861,128755,576119,463184,1864,99763,580323,580854,577121,28107,580323,NA,Sternberg Task,82,57528,89,1024
92,92,650,650,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,89,89,89,0,0,89,89,0,0,89,89,89,0,89,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,77,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 7 8 3 9,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,1023,26242,28992,1023,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,2,584099,580859,581894,1861,128755,581895,463184,1864,99763,586101,587125,582897,28107,586100,NA,Sternberg Task,83,58551,90,1024
92,92,654,654,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,90,90,90,0,0,90,90,0,0,90,90,90,0,90,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,78,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 3 2 6 9 8,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,974,26242,28992,974,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,4,590367,587129,588162,1861,128755,588164,463184,1864,99763,592369,593344,589166,28107,592369,NA,Sternberg Task,84,59525,91,1024
92,92,653,653,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,91,91,91,0,0,91,91,0,0,91,91,91,0,91,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,79,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 2 6,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,627,26242,28992,627,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,2,596611,593354,594408,1861,128755,594409,463184,1864,99763,598613,599241,595410,28107,598613,NA,Sternberg Task,85,60152,92,1024
92,92,652,652,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,92,92,92,0,0,92,92,0,0,92,92,92,0,92,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,80,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 1 5,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,545,26242,28992,545,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,1,602495,599252,600290,1861,128755,600292,463184,1864,99763,604496,605042,601293,28107,604496,NA,Sternberg Task,86,60697,93,1024
92,92,655,655,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,93,93,93,0,0,93,93,0,0,93,93,93,0,93,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,81,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 9 4 5 3 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,895,26242,28992,895,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,8,608288,605046,606084,1861,128755,606085,463184,1864,99763,610289,611185,607086,28107,610289,NA,Sternberg Task,87,61592,94,1024
92,92,657,657,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,94,94,94,0,0,94,94,0,0,94,94,94,0,94,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,82,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 5 1 3 9,Melodramatic Milgram,4.0.5,4,y,0,left,left,left,left,NA,885,26242,28992,885,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,3,614424,611189,612220,1861,128755,612221,463184,1864,99763,616425,617311,613222,28107,616425,NA,Sternberg Task,88,62477,95,1024
92,92,657,657,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,95,95,95,0,0,95,95,0,0,95,95,95,0,95,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,83,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 8 4 6 9 5,Melodramatic Milgram,4.0.5,4,y,0,left,left,left,left,NA,611,26242,28992,611,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,6,620553,617315,618350,1861,128755,618351,463184,1864,99763,622554,623166,619352,28107,622554,NA,Sternberg Task,89,63088,96,1024
92,92,663,663,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,96,96,96,0,0,96,96,0,0,96,96,96,0,96,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,84,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 8 2 7 4,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,1283,26242,28992,1283,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,5,626406,623170,624202,1861,128755,624204,463184,1864,99763,628407,629691,625205,28107,628407,NA,Sternberg Task,90,64371,97,1024
91,91,664,664,#000000,experiment,legacy,legacy,legacy,0,undefined,0,left,97,97,97,0,0,97,97,0,0,97,97,97,0,97,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,85,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 2 9 6 1 7,Melodramatic Milgram,4.0.5,3,y,0,right,left,left,right,NA,740,26242,28992,740,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,9,632951,629696,630745,1861,128755,630747,463184,1864,99763,634953,635693,631748,28107,634953,NA,Sternberg Task,90,65111,98,1024
91,91,662,662,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,98,98,98,0,0,98,98,0,0,98,98,98,0,98,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,86,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 1 8 5 6 2,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,519,26242,28992,519,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,1,638961,629696,636757,1861,128755,636758,635697,1864,99763,640962,641481,637760,28107,640962,NA,Sternberg Task,91,65630,99,1024
92,92,661,661,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,99,99,99,0,0,99,99,0,0,99,99,99,0,99,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,87,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 3 8 7 2 4,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,559,26242,28992,559,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,9,644717,641486,642513,1861,128755,642514,635697,1864,99763,646718,647278,643516,28107,646718,NA,Sternberg Task,92,66189,100,1024
92,92,663,663,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,100,100,100,0,0,100,100,0,0,100,100,100,0,100,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,88,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 8,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,842,26242,28992,842,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,9,650526,647282,648322,1861,128755,648324,635697,1864,99763,652528,653371,649325,28107,652528,NA,Sternberg Task,93,67031,101,1024
92,92,664,664,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,101,101,101,0,0,101,101,0,0,101,101,101,0,101,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,89,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 7 4 5 8,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,736,26242,28992,736,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,6,656621,653375,654416,1861,128755,654418,635697,1864,99763,658622,659359,655419,28107,658622,NA,Sternberg Task,94,67767,102,1024
92,92,663,663,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,102,102,102,0,0,102,102,0,0,102,102,102,0,102,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,90,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,569,26242,28992,569,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,7,662611,659370,660407,1861,128755,660409,635697,1864,99763,664612,665182,661410,28107,664612,NA,Sternberg Task,95,68336,103,1024
91,91,666,666,#000000,experiment,legacy,legacy,legacy,0,undefined,0,left,103,103,103,0,0,103,103,0,0,103,103,103,0,103,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,91,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 2 1 4 7,Melodramatic Milgram,4.0.5,2,y,0,right,left,left,right,NA,941,26242,28992,941,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,2,668426,665186,666222,1861,128755,666224,635697,1864,99763,670427,671369,667225,28107,670427,NA,Sternberg Task,95,69277,104,1024
90,90,677,677,#000000,experiment,legacy,legacy,legacy,0,undefined,0,right,104,104,104,0,0,104,104,0,0,104,104,104,0,104,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,92,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 5 3 2 8 6,Melodramatic Milgram,4.0.5,0,n,0,left,left,left,left,NA,1829,26242,28992,1829,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,7,674614,665186,672411,1861,128755,672412,671372,1864,99763,676615,678445,673413,28107,676615,NA,Sternberg Task,95,71106,105,1024
89,89,689,689,#000000,experiment,legacy,legacy,legacy,0,undefined,0,left,105,105,105,0,0,105,105,0,0,105,105,105,0,105,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,93,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 6 2 5 1,Melodramatic Milgram,4.0.5,5,y,0,None,left,left,None,NA,2000,26242,28992,2000,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,681684,665186,679479,1861,128755,679481,678449,1864,99763,2369822,2371822,680482,28107,683685,NA,Sternberg Task,95,73106,106,1024
89,89,689,689,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,106,106,106,0,0,106,106,0,0,106,106,106,0,106,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,94,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 9 5 7 1 6,Melodramatic Milgram,4.0.5,4,y,0,left,left,left,left,NA,716,26242,28992,716,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,7,2375063,665186,2372859,1861,128755,2372860,2371826,1864,99763,2377064,2377781,2373861,28107,2377064,NA,Sternberg Task,96,73822,107,1024
89,89,688,688,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,107,107,107,0,0,107,107,0,0,107,107,107,0,107,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,95,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 5 4 7,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,503,26242,28992,503,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,3,2381021,2377785,2378818,1861,128755,2378819,2371826,1864,99763,2383023,2383527,2379820,28107,2383023,NA,Sternberg Task,97,74325,108,1024
89,89,689,689,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,108,108,108,0,0,108,108,0,0,108,108,108,0,108,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,96,11,C:/Users/Simone/Documents/subject-1.csv,legacy,9 3 8 2 1 4,Melodramatic Milgram,4.0.5,3,y,0,left,left,left,left,NA,830,26242,28992,830,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,8,2386775,2383531,2384570,1861,128755,2384572,2371826,1864,99763,2388776,2389608,2385573,28107,2388776,NA,Sternberg Task,98,75155,109,1024
