"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Instruction1","correct_keyboard_response","correct_response","count_CorrectFeedback","count_ExpSequence","count_ExperimentLoop","count_Fixation","count_ISI","count_IncorrectFeedback","count_Instruction1","count_Instructions2","count_MemorySet","count_PracticeLoop","count_Probe","count_ThankYou","count_experiment","count_keyboard_response","count_logger","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_PracticeLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_Instruction1","response_Instructions2","response_ThankYou","response_keyboard_response","response_time","response_time_Instruction1","response_time_Instructions2","response_time_ThankYou","response_time_keyboard_response","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_CorrectFeedback","time_ExpSequence","time_ExperimentLoop","time_Fixation","time_ISI","time_IncorrectFeedback","time_Instruction1","time_Instructions2","time_MemorySet","time_PracticeLoop","time_Probe","time_ThankYou","time_experiment","time_keyboard_response","time_logger","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"97.22222222222223","97.22222222222223","618.3888888888889","618.3888888888889","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","107","107","0","107","107","107","0","0","107","0","107","0","0","107","107","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","95","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 8 6 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","837","71823","11088","NA","837","2","legacy","4","1024","2","48000","-16","experiment","1","odd","3","717404","718473","157250","718475","720682","355747","2869","146161","719476","74693","722687","NA","2862","722687","723526","Sternberg Task","105","66786","108","yes","1024"
"97.24770642201835","97.24770642201835","625.4036697247707","625.4036697247707","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","108","108","0","108","108","108","0","0","108","0","108","0","0","108","108","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","96","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 8 2 7 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","1383","71823","11088","NA","1383","2","legacy","5","1024","2","48000","-16","experiment","1","odd","5","723530","724605","157250","724607","726813","355747","2869","146161","725608","74693","728817","NA","2862","728818","730202","Sternberg Task","106","68169","109","yes","1024"
"97.27272727272727","97.27272727272727","628.4090909090909","628.4090909090909","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","109","109","0","109","109","109","0","0","109","0","109","0","0","109","109","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","97","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 9 7 4 5 1","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","956","71823","11088","NA","956","2","legacy","6","1024","2","48000","-16","experiment","1","odd","9","730205","731276","157250","731277","733483","355747","2869","146161","732279","74693","735485","NA","2862","735485","736442","Sternberg Task","107","69125","110","yes","1024"
"97.29729729729729","97.29729729729729","628.2072072072073","628.2072072072073","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","110","110","0","110","110","110","0","0","110","0","110","0","0","110","110","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","98","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 1 2","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","606","71823","11088","NA","606","2","legacy","3","1024","2","48000","-16","experiment","1","odd","2","736446","737523","157250","737525","739730","355747","2869","146161","738526","74693","741736","NA","2862","741736","742343","Sternberg Task","108","69731","111","yes","1024"
"97.32142857142857","97.32142857142857","626.8839285714286","626.8839285714286","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","111","111","0","111","111","111","0","0","111","0","111","0","0","111","111","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","99","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 4 2","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","480","71823","11088","NA","480","2","legacy","3","1024","2","48000","-16","experiment","1","odd","9","742347","743419","157250","743420","745626","355747","2869","146161","744421","74693","747627","NA","2862","747627","748108","Sternberg Task","109","70211","112","yes","1024"
"97.34513274336283","97.34513274336283","627.2831858407079","627.2831858407079","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","112","112","0","112","112","112","0","0","112","0","112","0","0","112","112","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","100","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 3 7 4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","672","71823","11088","NA","672","2","legacy","4","1024","2","48000","-16","experiment","1","odd","2","748121","749205","157250","749206","751412","355747","2869","146161","750207","74693","753418","NA","2862","753418","754091","Sternberg Task","110","70883","113","yes","1024"
"97.36842105263158","97.36842105263158","629.5701754385965","629.5701754385965","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","113","113","0","113","113","113","0","0","113","0","113","0","0","113","113","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","101","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 5 4 2 9 6","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","888","71823","11088","NA","888","2","legacy","6","1024","2","48000","-16","experiment","1","odd","3","754095","755164","157250","755166","757372","355747","2869","146161","756168","74693","759377","NA","2862","759377","760266","Sternberg Task","111","71771","114","yes","1024"
"97.3913043478261","97.3913043478261","630.1130434782609","630.1130434782609","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","114","114","0","114","114","114","0","0","114","0","114","0","0","114","114","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","102","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 2 9 6 1 7","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","692","71823","11088","NA","692","2","legacy","6","1024","2","48000","-16","experiment","1","odd","9","760270","761343","157250","761344","763550","355747","2869","146161","762345","74693","765551","NA","2862","765551","766244","Sternberg Task","112","72463","115","yes","1024"
"97.41379310344827","97.41379310344827","634.2155172413793","634.2155172413793","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","115","115","0","115","115","115","0","0","115","0","115","0","0","115","115","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","103","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 5 9 6 2 4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","1106","71823","11088","NA","1106","2","legacy","6","1024","2","48000","-16","experiment","1","odd","3","766249","767318","157250","767319","769524","355747","2869","146161","768320","74693","771526","NA","2862","771526","772633","Sternberg Task","113","73569","116","yes","1024"
"97.43589743589743","97.43589743589743","633.6837606837607","633.6837606837607","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","116","116","0","116","116","116","0","0","116","0","116","0","0","116","116","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","104","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 9 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","572","71823","11088","NA","572","2","legacy","3","1024","2","48000","-16","experiment","1","odd","7","772637","773723","157250","773725","775931","355747","2869","146161","774726","74693","777932","NA","2862","777932","778505","Sternberg Task","114","74141","117","yes","1024"
"97.45762711864407","97.45762711864407","634.4067796610169","634.4067796610169","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","117","117","0","117","117","117","0","0","117","0","117","0","0","117","117","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","105","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 3 8 7 2 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","719","71823","11088","NA","719","2","legacy","6","1024","2","48000","-16","experiment","1","odd","9","778519","779605","157250","779607","781813","355747","2869","146161","780608","74693","783816","NA","2862","783816","784536","Sternberg Task","115","74860","118","yes","1024"
"97.47899159663865","97.47899159663865","642.4957983193277","642.4957983193277","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","118","118","0","118","118","118","0","0","118","0","118","0","0","118","118","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","106","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 8 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","1597","71823","11088","NA","1597","2","legacy","3","1024","2","48000","-16","experiment","1","odd","6","784540","785608","157250","785610","787816","355747","2869","146161","786611","74693","789821","NA","2862","789821","791419","Sternberg Task","116","76457","119","yes","1024"
"97.5","97.5","645.7833333333333","645.7833333333333","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","119","119","0","119","119","119","0","0","119","0","119","0","0","119","119","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","107","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 9 6 1","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","1037","71823","11088","NA","1037","2","legacy","4","1024","2","48000","-16","experiment","1","odd","9","791423","792492","157250","792493","794699","355747","2869","146161","793494","74693","796700","NA","2862","796700","797737","Sternberg Task","117","77494","120","yes","1024"
"97.52066115702479","97.52066115702479","648.7190082644628","648.7190082644628","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","120","120","0","120","120","120","0","0","120","0","120","0","0","120","120","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","108","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 6 4 8 1 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","1001","71823","11088","NA","1001","2","legacy","6","1024","2","48000","-16","experiment","1","odd","9","797741","798817","157250","798819","801029","355747","2869","146161","799824","74693","803034","NA","2862","803034","804036","Sternberg Task","118","78495","121","yes","1024"
"97.54098360655738","97.54098360655738","648.1229508196722","648.1229508196722","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","121","121","0","121","121","121","0","0","121","0","121","0","0","121","121","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","109","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 3 2 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","576","71823","11088","NA","576","2","legacy","4","1024","2","48000","-16","experiment","1","odd","4","804041","805112","157250","805114","807316","355747","2869","146161","806115","74693","809317","NA","2862","809317","809894","Sternberg Task","119","79071","122","yes","1024"
"97.5609756097561","97.5609756097561","647.5284552845528","647.5284552845528","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","122","122","0","122","122","122","0","0","122","0","122","0","0","122","122","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","110","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 7 8 2 3 8","Lentiform Loewenfeld","3.3.12","5","y","0","left","left","left","NA","left","575","71823","11088","NA","575","2","legacy","6","1024","2","48000","-16","experiment","1","odd","3","809897","810966","157250","810968","813174","355747","2869","146161","811969","74693","815175","NA","2862","815175","815751","Sternberg Task","120","79646","123","yes","1024"
"97.58064516129032","97.58064516129032","647.741935483871","647.741935483871","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","123","123","0","123","123","123","0","0","123","0","123","0","0","123","123","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","111","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","674","71823","11088","NA","674","2","legacy","2","1024","2","48000","-16","experiment","1","odd","7","815755","816823","157250","816824","819030","355747","2869","146161","817825","74693","821031","NA","2862","821031","821706","Sternberg Task","121","80320","124","yes","1024"
"97.6","97.6","647.024","647.024","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","124","124","0","124","124","124","0","0","124","0","124","0","0","124","124","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","112","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 6","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","558","71823","11088","NA","558","2","legacy","2","1024","2","48000","-16","experiment","1","odd","6","821711","822780","157250","822782","824990","355747","2869","146161","823783","74693","826991","NA","2862","826991","827550","Sternberg Task","122","80878","125","yes","1024"
"97.61904761904762","97.61904761904762","645.484126984127","645.484126984127","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","125","125","0","125","125","125","0","0","125","0","125","0","0","125","125","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","113","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 7 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","453","71823","11088","NA","453","2","legacy","3","1024","2","48000","-16","experiment","1","odd","9","827563","828638","157250","828639","830845","355747","2869","146161","829640","74693","832851","NA","2862","832852","833305","Sternberg Task","123","81331","126","yes","1024"
"97.63779527559055","97.63779527559055","646.2677165354331","646.2677165354331","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","126","126","0","126","126","126","0","0","126","0","126","0","0","126","126","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","114","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 4 9 6 7 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","745","71823","11088","NA","745","2","legacy","6","1024","2","48000","-16","experiment","1","odd","2","833308","834393","157250","834395","836601","355747","2869","146161","835396","74693","838607","NA","2862","838607","839353","Sternberg Task","124","82076","127","yes","1024"
"97.65625","97.65625","645.9765625","645.9765625","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","127","127","0","127","127","127","0","0","127","0","127","0","0","127","127","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","115","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 6 4 3 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","609","71823","11088","NA","609","2","legacy","5","1024","2","48000","-16","experiment","1","odd","1","839366","840436","157250","840437","842643","355747","2869","146161","841438","74693","844644","NA","2862","844644","845255","Sternberg Task","125","82685","128","yes","1024"
"97.67441860465117","97.67441860465117","646.0077519379845","646.0077519379845","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","128","128","0","128","128","128","0","0","128","0","128","0","0","128","128","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","116","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 9 7 3 8 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","650","71823","11088","NA","650","2","legacy","6","1024","2","48000","-16","experiment","1","odd","5","845259","846347","157250","846349","848556","355747","2869","146161","847351","74693","850557","NA","2862","850557","851209","Sternberg Task","126","83335","129","yes","1024"
"97.6923076923077","97.6923076923077","646.9076923076923","646.9076923076923","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","129","129","0","129","129","129","0","0","129","0","129","0","0","129","129","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","117","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 4 9 6 2 9","Lentiform Loewenfeld","3.3.12","5","y","0","left","left","left","NA","left","763","71823","11088","NA","763","2","legacy","6","1024","2","48000","-16","experiment","1","odd","2","851213","852282","157250","852284","854490","355747","2869","146161","853285","74693","856492","NA","2862","856492","857256","Sternberg Task","127","84098","130","yes","1024"
"97.70992366412214","97.70992366412214","646.9160305343512","646.9160305343512","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","130","130","0","130","130","130","0","0","130","0","130","0","0","130","130","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","118","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 3 1 7 9 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","648","71823","11088","NA","648","2","legacy","6","1024","2","48000","-16","experiment","1","odd","4","857260","858329","157250","858331","860542","355747","2869","146161","859337","74693","862543","NA","2862","862543","863193","Sternberg Task","128","84746","131","yes","1024"
"97.72727272727273","97.72727272727273","646.6818181818181","646.6818181818181","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","131","131","0","131","131","131","0","0","131","0","131","0","0","131","131","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","119","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 7 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","616","71823","11088","NA","616","2","legacy","3","1024","2","48000","-16","experiment","1","odd","8","863207","864288","157250","864290","866497","355747","2869","146161","865292","74693","868498","NA","2862","868498","869115","Sternberg Task","129","85362","132","yes","1024"
"97.74436090225564","97.74436090225564","646.5488721804511","646.5488721804511","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","132","132","0","132","132","132","0","0","132","0","132","0","0","132","132","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","120","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 7 3 6 2","Lentiform Loewenfeld","3.3.12","5","y","0","left","left","left","NA","left","629","71823","11088","NA","629","2","legacy","5","1024","2","48000","-16","experiment","1","odd","2","869118","870195","157250","870197","872404","355747","2869","146161","871199","74693","874405","NA","2862","874405","875035","Sternberg Task","130","85991","133","yes","1024"
"97.76119402985074","97.76119402985074","650.9925373134329","650.9925373134329","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","133","133","0","133","133","133","0","0","133","0","133","0","0","133","133","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","121","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 6 4 3 9 7","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","1242","71823","11088","NA","1242","2","legacy","6","1024","2","48000","-16","experiment","1","odd","8","875038","876109","157250","876111","878317","355747","2869","146161","877112","74693","880319","NA","2862","880319","881563","Sternberg Task","131","87233","134","yes","1024"
"97.77777777777777","97.77777777777777","655.4","655.4","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","134","134","0","134","134","134","0","0","134","0","134","0","0","134","134","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","122","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 4 9 3 2 5","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","1246","71823","11088","NA","1246","2","legacy","6","1024","2","48000","-16","experiment","1","odd","9","881566","882645","157250","882646","884853","355747","2869","146161","883647","74693","886858","NA","2862","886858","888106","Sternberg Task","132","88479","135","yes","1024"
"97.79411764705883","97.79411764705883","654.7058823529412","654.7058823529412","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","135","135","0","135","135","135","0","0","135","0","135","0","0","135","135","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","123","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 3 8 5 6 7","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","561","71823","11088","NA","561","2","legacy","6","1024","2","48000","-16","experiment","1","odd","1","888109","889183","157250","889184","891391","355747","2869","146161","890185","74693","893392","NA","2862","893392","893954","Sternberg Task","133","89040","136","yes","1024"
"97.81021897810218","97.81021897810218","654.2189781021898","654.2189781021898","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","136","136","0","136","136","136","0","0","136","0","136","0","0","136","136","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","124","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","588","71823","11088","NA","588","2","legacy","1","1024","2","48000","-16","experiment","1","odd","4","893957","895029","157250","895030","897238","355747","2869","146161","896033","74693","899239","NA","2862","899239","899828","Sternberg Task","134","89628","137","yes","1024"
"97.82608695652173","97.82608695652173","654.7898550724638","654.7898550724638","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","137","137","0","137","137","137","0","0","137","0","137","0","0","137","137","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","125","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 8 9 3 4 9","Lentiform Loewenfeld","3.3.12","5","y","0","left","left","left","NA","left","733","71823","11088","NA","733","2","legacy","6","1024","2","48000","-16","experiment","1","odd","4","899832","900901","157250","900902","903113","355747","2869","146161","901908","74693","905118","NA","2862","905118","905852","Sternberg Task","135","90361","138","yes","1024"
