"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_correctFeedback","count_expSequence","count_experiment","count_experimentLoop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_new_sketchpad","count_practiceLoop","count_probe","count_thankYou","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_new_sketchpad","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_new_sketchpad","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_correctFeedback","time_expSequence","time_experiment","time_experimentLoop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_new_sketchpad","time_practiceLoop","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"74","74","1114.31","1114.31","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","99","99","99","0","0","99","99","0","0","99","99","99","NA","0","99","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","87","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 5 3 8 4","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","1617","135917","25812","1617","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","9","800319","797051","798105","3360","249365","798109","765403","3367","223552","802323","803941","799113","NA","139296","802323","NA","Sternberg task","74","111431","100","yes","1024"
"73.26732673267327","73.26732673267327","1123.079207920792","1123.079207920792","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","100","100","100","0","0","100","100","0","0","100","100","100","NA","0","100","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","88","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 1","Lentiform Loewenfeld","3.3.9","0","n","0","None","right","right","None","NA","NA","2000","135917","25812","2000","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","6","807218","803948","805004","3360","249365","805008","765403","3367","223552","809222","811222","806012","NA","139296","809222","NA","Sternberg task","74","113431","101","yes","1024"
"73.52941176470588","73.52941176470588","1129.450980392157","1129.450980392157","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","101","101","101","0","0","101","101","0","0","101","101","101","NA","0","101","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","89","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 5 3 7 4 6","Lentiform Loewenfeld","3.3.9","6","y","0","left","right","right","left","NA","NA","1773","135917","25812","1773","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","6","814499","803948","812286","3360","249365","812290","811230","3367","223552","816503","818277","813294","NA","139296","816503","NA","Sternberg task","75","115204","102","yes","1024"
"73.7864077669903","73.7864077669903","1126.3106796116506","1126.3106796116506","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","102","102","102","0","0","102","102","0","0","102","102","102","NA","0","102","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","90","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 9 8 1 6 4","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","806","135917","25812","806","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","7","821554","818285","819340","3360","249365","819344","811230","3367","223552","823558","824365","820348","NA","139296","823558","NA","Sternberg task","76","116010","103","yes","1024"
"74.03846153846153","74.03846153846153","1122.4134615384614","1122.4134615384614","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","103","103","103","0","0","103","103","0","0","103","103","103","NA","0","103","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","91","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","721","135917","25812","721","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","8","827639","824372","825425","3360","249365","825429","811230","3367","223552","829643","830365","826433","NA","139296","829643","NA","Sternberg task","77","116731","104","yes","1024"
"74.28571428571429","74.28571428571429","1128.647619047619","1128.647619047619","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","104","104","104","0","0","104","104","0","0","104","104","104","NA","0","104","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","92","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 5 4 7 3 1","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","1777","135917","25812","1777","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","5","833639","830372","831426","3360","249365","831430","811230","3367","223552","835643","837421","832434","NA","139296","835643","NA","Sternberg task","78","118508","105","yes","1024"
"73.58490566037736","73.58490566037736","1132.122641509434","1132.122641509434","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","105","105","105","0","0","105","105","0","0","105","105","105","NA","0","105","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","93","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 4 2","Lentiform Loewenfeld","3.3.9","1","y","0","right","right","right","right","NA","NA","1497","135917","25812","1497","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","9","840696","837428","838482","3360","249365","838486","811230","3367","223552","842699","844197","839490","NA","139296","842699","NA","Sternberg task","78","120005","106","yes","1024"
"73.83177570093459","73.83177570093459","1126.8317757009345","1126.8317757009345","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","106","106","106","0","0","106","106","0","0","106","106","106","NA","0","106","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","94","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","566","135917","25812","566","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","7","847473","837428","845259","3360","249365","845263","844205","3367","223552","849478","850045","846267","NA","139296","849478","NA","Sternberg task","79","120571","107","yes","1024"
"74.07407407407408","74.07407407407408","1126.0092592592594","1126.0092592592594","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","107","107","107","0","0","107","107","0","0","107","107","107","NA","0","107","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","95","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 3 8 2 1 4","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","1038","135917","25812","1038","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","8","853322","850052","851108","3360","249365","851112","844205","3367","223552","855326","856365","852116","NA","139296","855326","NA","Sternberg task","80","121609","108","yes","1024"
"74.31192660550458","74.31192660550458","1133.605504587156","1133.605504587156","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","108","108","108","0","0","108","108","0","0","108","108","108","NA","0","108","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","96","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 4 9 6 2 9","Lentiform Loewenfeld","3.3.9","5","y","0","left","right","right","left","NA","NA","1954","135917","25812","1954","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","2","859638","856370","857425","3360","249365","857429","844205","3367","223552","861642","863597","858433","NA","139296","861642","NA","Sternberg task","81","123563","109","yes","1024"
"74.54545454545455","74.54545454545455","1134.0727272727272","1134.0727272727272","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","109","109","109","0","0","109","109","0","0","109","109","109","NA","0","109","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","97","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 9 6 1","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","1185","135917","25812","1185","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","9","866871","863602","864658","3360","249365","864662","844205","3367","223552","868875","870061","865666","NA","139296","868875","NA","Sternberg task","82","124748","110","yes","1024"
"74.77477477477477","74.77477477477477","1133.054054054054","1133.054054054054","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","110","110","110","0","0","110","110","0","0","110","110","110","NA","0","110","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","98","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 8 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1021","135917","25812","1021","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","6","873330","870067","871119","3360","249365","871123","844205","3367","223552","875335","876357","872127","NA","139296","875335","NA","Sternberg task","83","125769","111","yes","1024"
"75","75","1134.1607142857142","1134.1607142857142","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","111","111","111","0","0","111","111","0","0","111","111","111","NA","0","111","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","99","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 5 3 2 8","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1257","135917","25812","1257","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","4","879631","876362","877417","3360","249365","877421","844205","3367","223552","881635","882893","878425","NA","139296","881635","NA","Sternberg task","84","127026","112","yes","1024"
"75.22123893805309","75.22123893805309","1134.1769911504425","1134.1769911504425","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","112","112","112","0","0","112","112","0","0","112","112","112","NA","0","112","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","100","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 3 7 4","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","1136","135917","25812","1136","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","2","886168","882900","883954","3360","249365","883958","844205","3367","223552","888172","889309","884962","NA","139296","888172","NA","Sternberg task","85","128162","113","yes","1024"
"75.43859649122807","75.43859649122807","1133.6929824561403","1133.6929824561403","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","113","113","113","0","0","113","113","0","0","113","113","113","NA","0","113","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","101","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5 2","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1079","135917","25812","1079","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","7","892585","889316","890371","3360","249365","890375","844205","3367","223552","894589","895669","891379","NA","139296","894589","NA","Sternberg task","86","129241","114","yes","1024"
"75.65217391304348","75.65217391304348","1131.121739130435","1131.121739130435","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","114","114","114","0","0","114","114","0","0","114","114","114","NA","0","114","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","102","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 8 2 7 4","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","838","135917","25812","838","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","5","898946","895676","896733","3360","249365","896736","844205","3367","223552","900950","901789","897740","NA","139296","900950","NA","Sternberg task","87","130079","115","yes","1024"
"75.86206896551724","75.86206896551724","1127.448275862069","1127.448275862069","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","115","115","115","0","0","115","115","0","0","115","115","115","NA","0","115","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","103","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","705","135917","25812","705","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","1","905063","901795","902849","3360","249365","902853","844205","3367","223552","907067","907773","903857","NA","139296","907067","NA","Sternberg task","88","130784","116","yes","1024"
"75.21367521367522","75.21367521367522","1134.905982905983","1134.905982905983","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","116","116","116","0","0","116","116","0","0","116","116","116","NA","0","116","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","104","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 4 8 5 1 3","Lentiform Loewenfeld","3.3.9","1","y","0","None","right","right","None","NA","NA","2000","135917","25812","2000","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","2","911050","907780","908836","3360","249365","908840","844205","3367","223552","913054","915054","909844","NA","139296","913054","NA","Sternberg task","88","132784","117","yes","1024"
"75.42372881355932","75.42372881355932","1135.6694915254238","1135.6694915254238","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","117","117","117","0","0","117","117","0","0","117","117","117","NA","0","117","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","105","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 9 1","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1225","135917","25812","1225","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","7","918327","907780","916114","3360","249365","916118","915061","3367","223552","920331","921557","917122","NA","139296","920331","NA","Sternberg task","89","134009","118","yes","1024"
"75.63025210084034","75.63025210084034","1138.2773109243697","1138.2773109243697","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","118","118","118","0","0","118","118","0","0","118","118","118","NA","0","118","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","106","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 7 4 5 8","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1446","135917","25812","1446","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","6","924834","921564","922619","3360","249365","922623","915061","3367","223552","926838","928285","923627","NA","139296","926838","NA","Sternberg task","90","135455","119","yes","1024"
"75.83333333333333","75.83333333333333","1137.125","1137.125","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","119","119","119","0","0","119","119","0","0","119","119","119","NA","0","119","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","107","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 4 3 5","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1000","135917","25812","1000","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","6","931560","928292","929346","3360","249365","929350","915061","3367","223552","933564","934565","930354","NA","139296","933564","NA","Sternberg task","91","136455","120","yes","1024"
"76.03305785123968","76.03305785123968","1137.1487603305786","1137.1487603305786","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","120","120","120","0","0","120","120","0","0","120","120","120","NA","0","120","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","108","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 5 8 1","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","1140","135917","25812","1140","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","5","937844","934573","935630","3360","249365","935634","915061","3367","223552","939848","940989","936638","NA","139296","939848","NA","Sternberg task","92","137595","121","yes","1024"
"75.40983606557377","75.40983606557377","1144.22131147541","1144.22131147541","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","121","121","121","0","0","121","121","0","0","121","121","121","NA","0","121","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","109","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 7 6 8 2 3","Lentiform Loewenfeld","3.3.9","6","y","0","None","right","right","None","NA","NA","2000","135917","25812","2000","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","3","944268","940996","942053","3360","249365","942057","915061","3367","223552","946272","948272","943061","NA","139296","946272","NA","Sternberg task","92","139595","122","yes","1024"
"75.60975609756098","75.60975609756098","1143.081300813008","1143.081300813008","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","122","122","122","0","0","122","122","0","0","122","122","122","NA","0","122","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","110","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 1 6","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","1004","135917","25812","1004","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","6","951548","940996","949334","3360","249365","949337","948279","3367","223552","953552","954557","950342","NA","139296","953552","NA","Sternberg task","93","140599","123","yes","1024"
"75","75","1140.032258064516","1140.032258064516","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","123","123","123","0","0","123","123","0","0","123","123","123","NA","0","123","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","111","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 8 7 9 5 3","Lentiform Loewenfeld","3.3.9","0","n","0","left","right","right","left","NA","NA","765","135917","25812","765","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","6","957834","954564","955620","3360","249365","955625","948279","3367","223552","959839","960605","956629","NA","139296","959839","NA","Sternberg task","93","141364","124","yes","1024"
"75.2","75.2","1137.056","1137.056","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","124","124","124","0","0","124","124","0","0","124","124","124","NA","0","124","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","112","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 8 7","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","768","135917","25812","768","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","4","963880","954564","961666","3360","249365","961670","960612","3367","223552","965884","966653","962674","NA","139296","965884","NA","Sternberg task","94","142132","125","yes","1024"
"74.60317460317461","74.60317460317461","1134.4285714285713","1134.4285714285713","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","125","125","125","0","0","125","125","0","0","125","125","125","NA","0","125","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","113","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 8 1 2","Lentiform Loewenfeld","3.3.9","0","n","0","left","right","right","left","NA","NA","806","135917","25812","806","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","7","969930","966660","967716","3360","249365","967720","960612","3367","223552","971934","972741","968724","NA","139296","971934","NA","Sternberg task","94","142938","126","yes","1024"
"74.01574803149606","74.01574803149606","1133.3700787401574","1133.3700787401574","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","126","126","126","0","0","126","126","0","0","126","126","126","NA","0","126","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","114","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 6 2 5 1","Lentiform Loewenfeld","3.3.9","5","y","0","right","right","right","right","NA","NA","1000","135917","25812","1000","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","1","976016","966660","973802","3360","249365","973806","972748","3367","223552","978020","979021","974810","NA","139296","978020","NA","Sternberg task","94","143938","127","yes","1024"
"74.21875","74.21875","1131.3671875","1131.3671875","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","127","127","127","0","0","127","127","0","0","127","127","127","NA","0","127","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","115","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5 7 3","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","877","135917","25812","877","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","9","982299","966660","980085","3360","249365","980088","979028","3367","223552","984303","985181","981092","NA","139296","984303","NA","Sternberg task","95","144815","128","yes","1024"
"73.64341085271317","73.64341085271317","1127.4806201550387","1127.4806201550387","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","128","128","128","0","0","128","128","0","0","128","128","128","NA","0","128","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","116","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 7 5 2 9","Lentiform Loewenfeld","3.3.9","0","n","0","left","right","right","left","NA","NA","630","135917","25812","630","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","3","988458","985187","986245","3360","249365","986248","979028","3367","223552","990462","991093","987252","NA","139296","990462","NA","Sternberg task","95","145445","129","yes","1024"
"73.07692307692308","73.07692307692308","1134.1923076923076","1134.1923076923076","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","129","129","129","0","0","129","129","0","0","129","129","129","NA","0","129","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","117","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 5 9 6 2 4","Lentiform Loewenfeld","3.3.9","1","y","0","None","right","right","None","NA","NA","2000","135917","25812","2000","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","3","994370","985187","992155","3360","249365","992159","991100","3367","223552","996374","998374","993164","NA","139296","996374","NA","Sternberg task","95","147445","130","yes","1024"
"73.2824427480916","73.2824427480916","1130.4503816793892","1130.4503816793892","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","130","130","130","0","0","130","130","0","0","130","130","130","NA","0","130","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","118","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 6 3 4 7","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","644","135917","25812","644","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","1","1001652","985187","999438","3360","249365","999442","998382","3367","223552","1003656","1004301","1000446","NA","139296","1003656","NA","Sternberg task","96","148089","131","yes","1024"
"73.48484848484848","73.48484848484848","1129.2727272727273","1129.2727272727273","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","131","131","131","0","0","131","131","0","0","131","131","131","NA","0","131","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","119","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 5 4 8 7","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","975","135917","25812","975","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","4","1007576","1004308","1005362","3360","249365","1005366","998382","3367","223552","1009581","1010557","1006370","NA","139296","1009581","NA","Sternberg task","97","149064","132","yes","1024"
"73.6842105263158","73.6842105263158","1129.3082706766918","1129.3082706766918","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","132","132","132","0","0","132","132","0","0","132","132","132","NA","0","132","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","120","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 8 9 4 1","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1134","135917","25812","1134","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","5","1013834","1010564","1011619","3360","249365","1011623","998382","3367","223552","1015838","1016973","1012627","NA","139296","1015838","NA","Sternberg task","98","150198","133","yes","1024"
