"acc","accuracy","average_response_time","avg_rt","background","bidi","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_correctFeedback","count_expSequence","count_experiment","count_experimentLoop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_practiceLoop","count_probe","count_thankYou","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_correctFeedback","time_expSequence","time_experiment","time_experimentLoop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_practiceLoop","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"91.4285714286","91.4285714286","687.257142857","687.257142857","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","34","34","34","0","0","34","34","0","0","34","34","34","0","34","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","22","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 9 1 6","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","747","38991","7412","747","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","4","266285","262897","264069","2907","130473","264073","214344","2913","123060","268292","269042","265079","41905","268291","NA","Sternberg task","32","24054","35","yes","1024"
"91.6666666667","91.6666666667","681.333333333","681.333333333","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","35","35","35","0","0","35","35","0","0","35","35","35","0","35","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","23","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 7 9 3 1 2","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","474","38991","7412","474","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","6","272447","269057","270231","2907","130473","270235","214344","2913","123060","274453","274929","271242","41905","274452","NA","Sternberg task","33","24528","36","yes","1024"
"91.8918918919","91.8918918919","679.702702703","679.702702703","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","36","36","36","0","0","36","36","0","0","36","36","36","0","36","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","24","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 9 5 7 1 6","Jazzy James","3.1.9","4","y","0","left","right","right","left","NA","621","38991","7412","621","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","7","278339","274945","276123","2907","130473","276127","214344","2913","123060","280346","280970","277134","41905","280346","NA","Sternberg task","34","25149","37","yes","1024"
"92.1052631579","92.1052631579","686.342105263","686.342105263","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","37","37","37","0","0","37","37","0","0","37","37","37","0","37","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","25","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 5 1 4","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","932","38991","7412","932","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","6","284380","280986","282165","2907","130473","282169","214344","2913","123060","286387","287322","283175","41905","286386","NA","Sternberg task","35","26081","38","yes","1024"
"89.7435897436","89.7435897436","688.051282051","688.051282051","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","38","38","38","0","0","38","38","0","0","38","38","38","0","38","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","26","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 5 3 2 8","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","753","38991","7412","753","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","4","290735","287337","288520","2907","130473","288524","214344","2913","123060","292742","293498","289529","41905","292741","NA","Sternberg task","35","26834","39","yes","1024"
"87.5","87.5","683.45","683.45","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","39","39","39","0","0","39","39","0","0","39","39","39","0","39","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","27","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 8 9","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","504","38991","7412","504","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","6","296905","287337","294690","2907","130473","294694","293514","2913","123060","298911","299418","295699","41905","298910","NA","Sternberg task","35","27338","40","yes","1024"
"87.8048780488","87.8048780488","681.804878049","681.804878049","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","40","40","40","0","0","40","40","0","0","40","40","40","0","40","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","28","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 3 2 6 9","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","616","38991","7412","616","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","5","302856","287337","300641","2907","130473","300645","299434","2913","123060","304863","305482","301651","41905","304862","NA","Sternberg task","36","27954","41","yes","1024"
"85.7142857143","85.7142857143","681.904761905","681.904761905","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","41","41","41","0","0","41","41","0","0","41","41","41","0","41","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","29","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 8 2 7 4","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","686","38991","7412","686","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","5","308899","305497","306683","2907","130473","306688","299434","2913","123060","310905","311594","307693","41905","310904","NA","Sternberg task","36","28640","42","yes","1024"
"86.0465116279","86.0465116279","679.604651163","679.604651163","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","42","42","42","0","0","42","42","0","0","42","42","42","0","42","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","30","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 7 5","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","583","38991","7412","583","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","8","315001","305497","312787","2907","130473","312791","311610","2913","123060","317008","317594","313797","41905","317007","NA","Sternberg task","37","29223","43","yes","1024"
"86.3636363636","86.3636363636","679.272727273","679.272727273","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","43","43","43","0","0","43","43","0","0","43","43","43","0","43","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","31","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 5 7 1","Jazzy James","3.1.9","3","y","0","left","right","right","left","NA","665","38991","7412","665","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","7","321000","317609","318783","2907","130473","318787","311610","2913","123060","323006","323674","319794","41905","323006","NA","Sternberg task","38","29888","44","yes","1024"
"86.6666666667","86.6666666667","685.533333333","685.533333333","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","44","44","44","0","0","44","44","0","0","44","44","44","0","44","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","32","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 7 5 2 9","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","961","38991","7412","961","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","3","327072","323689","324857","2907","130473","324861","311610","2913","123060","329078","330042","325866","41905","329078","NA","Sternberg task","39","30849","45","yes","1024"
"86.9565217391","86.9565217391","686.826086957","686.826086957","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","45","45","45","0","0","45","45","0","0","45","45","45","0","45","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","33","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 9 7 4 5 1","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","745","38991","7412","745","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","9","333447","330057","331232","2907","130473","331236","311610","2913","123060","335454","336203","332241","41905","335453","NA","Sternberg task","40","31594","46","yes","1024"
"87.2340425532","87.2340425532","682.553191489","682.553191489","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","46","46","46","0","0","46","46","0","0","46","46","46","0","46","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","34","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 5 4 7","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","486","38991","7412","486","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","3","339611","336218","337395","2907","130473","337399","311610","2913","123060","341617","342105","338405","41905","341616","NA","Sternberg task","41","32080","47","yes","1024"
"87.5","87.5","681.875","681.875","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","47","47","47","0","0","47","47","0","0","47","47","47","0","47","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","35","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 8 9 3 4 9","Jazzy James","3.1.9","5","y","0","left","right","right","left","NA","650","38991","7412","650","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","4","345519","342120","343302","2907","130473","343307","311610","2913","123060","347526","348179","344313","41905","347525","NA","Sternberg task","42","32730","48","yes","1024"
"87.7551020408","87.7551020408","678.489795918","678.489795918","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","48","48","48","0","0","48","48","0","0","48","48","48","0","48","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","36","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 5","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","516","38991","7412","516","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","5","351590","348194","349374","2907","130473","349379","311610","2913","123060","353595","354114","350384","41905","353595","NA","Sternberg task","43","33246","49","yes","1024"
"88","88","674.48","674.48","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","49","49","49","0","0","49","49","0","0","49","49","49","0","49","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","37","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","4","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","478","38991","7412","478","NA","2","legacy","1","1024","2","48000","-16","experiment","3","odd","4","357514","354126","355298","2907","130473","355303","311610","2913","123060","359521","360002","356309","41905","359520","NA","Sternberg task","44","33724","50","yes","1024"
"88.2352941176","88.2352941176","671.078431373","671.078431373","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","50","50","50","0","0","50","50","0","0","50","50","50","0","50","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","38","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 6 1 7 4","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","501","38991","7412","501","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","6","363412","360015","361197","2907","130473","361201","311610","2913","123060","365418","365923","362206","41905","365418","NA","Sternberg task","45","34225","51","yes","1024"
"88.4615384615","88.4615384615","672.076923077","672.076923077","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","51","51","51","0","0","51","51","0","0","51","51","51","0","51","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","39","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 8","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","723","38991","7412","723","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","9","369445","366041","367229","2907","130473","367233","311610","2913","123060","371452","372179","368240","41905","371451","NA","Sternberg task","46","34948","52","yes","1024"
"88.679245283","88.679245283","675.754716981","675.754716981","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","52","52","52","0","0","52","52","0","0","52","52","52","0","52","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","40","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","4 3 2 5 8","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","867","38991","7412","867","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","3","375590","372192","373374","2907","130473","373379","311610","2913","123060","377596","378467","374384","41905","377596","NA","Sternberg task","47","35815","53","yes","1024"
"88.8888888889","88.8888888889","683.259259259","683.259259259","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","53","53","53","0","0","53","53","0","0","53","53","53","0","53","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","41","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","5 3 2 6 9 8","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","1081","38991","7412","1081","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","4","381880","378480","379665","2907","130473","379669","311610","2913","123060","383886","384970","380675","41905","383886","NA","Sternberg task","48","36896","54","yes","1024"
"89.0909090909","89.0909090909","678.036363636","678.036363636","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","54","54","54","0","0","54","54","0","0","54","54","54","0","54","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","42","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 3","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","396","38991","7412","396","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","2","388374","384983","386159","2907","130473","386163","311610","2913","123060","390379","390779","387168","41905","390379","NA","Sternberg task","49","37292","55","yes","1024"
"87.5","87.5","681.071428571","681.071428571","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","55","55","55","0","0","55","55","0","0","55","55","55","0","55","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","43","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 6 4 3 9","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","848","38991","7412","848","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","1","394184","390792","391968","2907","130473","391973","311610","2913","123060","396191","397043","392978","41905","396190","NA","Sternberg task","49","38140","56","yes","1024"
"85.9649122807","85.9649122807","681.614035088","681.614035088","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","56","56","56","0","0","56","56","0","0","56","56","56","0","56","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","44","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","4 1 8 7 5","Jazzy James","3.1.9","3","y","0","right","right","right","right","NA","712","38991","7412","712","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","8","400457","390792","398242","2907","130473","398246","397056","2913","123060","402463","403179","399251","41905","402462","NA","Sternberg task","49","38852","57","yes","1024"
"86.2068965517","86.2068965517","681.051724138","681.051724138","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","57","57","57","0","0","57","57","0","0","57","57","57","0","57","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","45","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 1 8 5 6 2","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","649","38991","7412","649","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","1","406594","390792","404379","2907","130473","404384","403192","2913","123060","408598","409251","405389","41905","408597","NA","Sternberg task","50","39501","58","yes","1024"
"84.7457627119","84.7457627119","682.949152542","682.949152542","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","58","58","58","0","0","58","58","0","0","58","58","58","0","58","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","46","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 4 2","Jazzy James","3.1.9","1","y","0","right","right","right","right","NA","793","38991","7412","793","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","9","412658","409275","410448","2907","130473","410452","403192","2913","123060","414662","415459","411455","41905","414662","NA","Sternberg task","50","40294","59","yes","1024"
"85","85","688.1","688.1","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","59","59","59","0","0","59","59","0","0","59","59","59","0","59","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","47","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 9 6 1","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","992","38991","7412","992","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","9","418881","409275","416666","2907","130473","416670","415481","2913","123060","420887","421882","417675","41905","420887","NA","Sternberg task","51","41286","60","yes","1024"
"85.2459016393","85.2459016393","684.524590164","684.524590164","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","60","60","60","0","0","60","60","0","0","60","60","60","0","60","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","48","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 7 8 5","Jazzy James","3.1.9","3","y","0","left","right","right","left","NA","470","38991","7412","470","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","8","425300","421897","423084","2907","130473","423088","415481","2913","123060","427306","427779","424094","41905","427306","NA","Sternberg task","52","41756","61","yes","1024"
"85.4838709677","85.4838709677","682.403225806","682.403225806","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","61","61","61","0","0","61","61","0","0","61","61","61","0","61","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","49","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 8 4","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","553","38991","7412","553","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","9","431185","427794","428970","2907","130473","428974","415481","2913","123060","433190","433747","429979","41905","433190","NA","Sternberg task","53","42309","62","yes","1024"
"85.7142857143","85.7142857143","680.746031746","680.746031746","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","62","62","62","0","0","62","62","0","0","62","62","62","0","62","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","50","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 9 6 2","Jazzy James","3.1.9","4","y","0","left","right","right","left","NA","578","38991","7412","578","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","2","437144","433761","434928","2907","130473","434932","415481","2913","123060","439149","439731","435937","41905","439149","NA","Sternberg task","54","42887","63","yes","1024"
"85.9375","85.9375","683.578125","683.578125","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","63","63","63","0","0","63","63","0","0","63","63","63","0","63","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","51","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 9 5","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","862","38991","7412","862","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","8","443146","439757","440931","2907","130473","440935","415481","2913","123060","445153","446019","441940","41905","445152","NA","Sternberg task","55","43749","64","yes","1024"
"86.1538461538","86.1538461538","686.030769231","686.030769231","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","64","64","64","0","0","64","64","0","0","64","64","64","0","64","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","52","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 8 4","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","843","38991","7412","843","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","1","449430","446035","447213","2907","130473","447218","415481","2913","123060","451436","452283","448225","41905","451436","NA","Sternberg task","56","44592","65","yes","1024"
"86.3636363636","86.3636363636","685.681818182","685.681818182","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","65","65","65","0","0","65","65","0","0","65","65","65","0","65","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","53","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 5 3 7 4 6","Jazzy James","3.1.9","6","y","0","left","right","right","left","NA","663","38991","7412","663","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","6","455698","452299","453483","2907","130473","453487","415481","2913","123060","457705","458372","454492","41905","457704","NA","Sternberg task","57","45255","66","yes","1024"
"86.5671641791","86.5671641791","684.432835821","684.432835821","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","66","66","66","0","0","66","66","0","0","66","66","66","0","66","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","54","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 6 4 8 1 2","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","602","38991","7412","602","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","9","461790","458388","459575","2907","130473","459579","415481","2913","123060","463797","464403","460584","41905","463796","NA","Sternberg task","58","45857","67","yes","1024"
"86.7647058824","86.7647058824","683.941176471","683.941176471","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","67","67","67","0","0","67","67","0","0","67","67","67","0","67","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","55","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","651","38991","7412","651","NA","2","legacy","1","1024","2","48000","-16","experiment","3","odd","7","467814","464419","465599","2907","130473","465604","415481","2913","123060","469820","470480","466609","41905","469820","NA","Sternberg task","59","46508","68","yes","1024"
"85.5072463768","85.5072463768","684.101449275","684.101449275","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","68","68","68","0","0","68","68","0","0","68","68","68","0","68","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","56","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 5 4 2 9 6","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","695","38991","7412","695","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","3","473893","470505","471681","2907","130473","471686","415481","2913","123060","475896","476595","472690","41905","475896","NA","Sternberg task","59","47203","69","yes","1024"
"84.2857142857","84.2857142857","682.314285714","682.314285714","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","69","69","69","0","0","69","69","0","0","69","69","69","0","69","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","57","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 3","Jazzy James","3.1.9","2","y","0","right","right","right","right","NA","559","38991","7412","559","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","3","480065","470505","477853","2907","130473","477857","476684","2913","123060","482072","482636","478861","41905","482071","NA","Sternberg task","59","47762","70","yes","1024"
"84.5070422535","84.5070422535","682.450704225","682.450704225","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","70","70","70","0","0","70","70","0","0","70","70","70","0","70","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","58","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 5 7 3 6","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","692","38991","7412","692","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","9","486054","470505","483840","2907","130473","483845","482655","2913","123060","488059","488755","484850","41905","488058","NA","Sternberg task","60","48454","71","yes","1024"
